year,biomass,depletion,alternative_structure,lower,upper,residual,fleet,run,optimizer,objective,terminal_depletion,parameter_x,parameter_y,fitness,component,delta_nll,parameter_value,component_a,component_b,peel,observed,predicted,procedure,average_catch,probability_above_limit,catch_cv,closure_probability,nominal,empirical,parameter,fishing_mortality,recruitment,natural_mortality,age,length_mm
1990,3680.0,0.92,0.908255,0.88,0.96,0.0,commercial,1,DE,138.52,0.31,0.08,2200,104.75,index,0.0,0.1,0.65,0.35,Full,0.92,0.92,Constant catch,80,0.98,0.08,0.04,0.5,0.49,K,0.04,1000000.0,0.2,2,300
1991,3665.9791,0.916495,0.900044,0.874495,0.958495,0.235274,survey,2,L-BFGS-B,135.448294,0.320976,0.125,2200,95.95,biomass,0.596008,0.127586,0.563436,0.303389,Peel 1,0.941484,0.916495,HCR 40/10,85,0.962,0.11,0.065,0.8,0.786732,r,0.044,1074636.895931,0.2,3,350
1992,3646.978758,0.911745,0.890928,0.867745,0.955745,0.438643,recreational,3,CMA-ES,132.461859,0.329724,0.17,2200,91.55,age composition,1.168255,0.155172,0.483056,0.260107,Peel 2,0.910285,0.911745,P*,90,0.944,0.14,0.09,0.9,0.887274,depletion,0.048,1145729.276169,0.2,4,400
1993,3618.447185,0.904612,0.880518,0.858612,0.950612,0.582525,commercial,4,Nelder-Mead,129.548224,0.334465,0.215,2200,91.55,prior,1.693927,0.182759,0.408859,0.220155,Peel 3,0.879708,0.904612,Fixed F,95,0.926,0.17,0.115,0.95,0.931129,sigma,0.052,1203367.187163,0.2,5,450
1994,3576.651163,0.894163,0.868499,0.846163,0.942163,0.647409,survey,5,DE,126.84864,0.334239,0.26,2200,95.95,index,2.152068,0.210345,0.340844,0.183532,Full,0.897077,0.894163,Constant catch,100,0.908,0.2,0.14,0.5,0.483946,K,0.056,1238407.572154,0.2,6,500
1995,3518.996674,0.879749,0.854647,0.829749,0.929749,0.624496,recreational,6,L-BFGS-B,124.528215,0.32909,0.305,2200,104.75,biomass,2.524413,0.237931,0.279013,0.150238,Peel 1,0.904483,0.879749,HCR 40/10,105,0.89,0.23,0.165,0.8,0.772329,r,0.06,1244818.51811,0.2,7,550
1996,3444.251676,0.861063,0.838839,0.809063,0.913063,0.516893,commercial,7,CMA-ES,122.624117,0.320064,0.08,3050,92.75,age composition,2.796117,0.265517,0.223365,0.120273,Peel 2,0.856705,0.861063,P*,110,0.872,0.26,0.19,0.9,0.877765,depletion,0.064,1221458.252514,0.2,8,600
1997,3352.651918,0.838163,0.821066,0.784163,0.892163,0.339192,survey,8,Nelder-Mead,121.011397,0.308995,0.125,3050,83.95,prior,2.956349,0.293103,0.1739,0.093639,Peel 3,0.813684,0.838163,Fixed F,115,0.854,0.08,0.215,0.95,0.935256,sigma,0.068,1172430.440739,0.2,9,650
1998,3245.880695,0.81147,0.801428,0.75547,0.86747,0.115493,recreational,9,DE,119.517872,0.298129,0.17,3050,79.55,index,2.998721,0.32069,0.130618,0.070333,Full,0.817258,0.81147,Constant catch,120,0.836,0.11,0.24,0.5,0.497915,K,0.072,1105834.195114,0.2,10,700
1999,3126.924277,0.781731,0.780128,0.723731,0.839731,-0.123869,commercial,10,L-BFGS-B,118.082424,0.289675,0.215,3050,79.55,biomass,2.921543,0.348276,0.09352,0.050357,Peel 1,0.805873,0.781731,HCR 40/10,125,0.818,0.14,0.265,0.8,0.783297,r,0.076,1031533.367753,0.2,11,750
